ApplicantID,Gender,Married,Dependents,Education,SelfEmployed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
A217,Female,Yes,0,Not Graduate,No, 13340 ,733,195,,0,Rural,Rejected
A218,Female,No,1,Graduate,, 8341 ,0,101,,0,Urban,Rejected
A219,Male,No,1,Not Graduate,, 14286 ,6990,169,360,1,Semiurban,Approved
A220,Female,No,,Not Graduate,Yes, 6632 ,,309,360,0,Semiurban,Rejected
A221,Male,No,,Not Graduate,Yes, 5680 ,3719,282,300,0,Rural,Rejected
A222,Male,No,3+,Graduate,No, 10720 ,0,58,300,,Urban,Rejected
A223,Female,No,,Graduate,, 12819 ,1406,342,,,Rural,Approved
A224,Female,Yes,3+,Not Graduate,Yes, 5564 ,2812,201,,0,Urban,Rejected
A225,Female,Yes,1,Not Graduate,, 14690 ,0,242,240,,Rural,Approved
A226,Male,Yes,,Graduate,, 12703 ,0,182,,0,Semiurban,Rejected
A227,Male,Yes,3+,Not Graduate,, 3737 ,6045,210,,,Semiurban,Approved
A228,Male,No,,Not Graduate,, 11328 ,0,237,,,Rural,Rejected
A229,Female,Yes,,Not Graduate,No, 7317 ,0,187,240,,Urban,Rejected
A230,Male,No,1,Graduate,Yes, 9584 ,1452,60,300,0,Rural,Approved
A231,Male,Yes,1,Not Graduate,No, 13197 ,0,199,240,1,Semiurban,Rejected
A232,Female,Yes,0,Graduate,Yes, 2166 ,0,203,360,0,Rural,Approved
A233,Female,No,,Not Graduate,No, 6641 ,2758,89,300,,Urban,Rejected
A234,Male,Yes,2,Graduate,Yes, 13065 ,0,296,300,0,Urban,Approved
A235,Male,No,1,Graduate,Yes, 5044 ,4783,237,180,,Semiurban,Rejected
A236,Female,No,1,Graduate,, 12870 ,2436,368,300,1,Semiurban,Approved
A237,Female,Yes,1,Graduate,No, 9640 ,0,286,240,1,Rural,Approved
A238,Female,No,0,Not Graduate,, 9699 ,3727,181,360,0,Rural,Approved
A239,Female,No,2,Not Graduate,Yes, 12451 ,4981,256,300,,Rural,Approved
A240,Female,Yes,0,Not Graduate,, 4890 ,0,206,,,Rural,Rejected
A241,Female,Yes,,Graduate,Yes, 6523 ,0,51,360,1,Rural,Rejected
A242,Female,Yes,3+,Not Graduate,No, 7548 ,3931,108,360,,Urban,Approved
A243,Female,Yes,0,Graduate,No, 14912 ,2764,263,240,,Rural,Rejected
A244,Male,Yes,3+,Not Graduate,Yes, 8813 ,0,67,,1,Rural,Approved
A245,Male,Yes,2,Graduate,, 4067 ,0,116,300,1,Semiurban,Rejected
A246,Male,No,0,Graduate,No, 3601 ,3041,37,360,0,Semiurban,Rejected
A247,Female,Yes,2,Graduate,No, 4301 ,2231,256,180,,Rural,Approved
A248,Male,Yes,1,Not Graduate,, 3429 ,0,245,300,,Urban,Approved
A249,Female,No,0,Graduate,No, 14976 ,0,83,,1,Rural,Rejected
A250,Male,No,1,Graduate,No, 4150 ,3970,291,300,,Rural,Rejected
A251,Male,No,2,Not Graduate,Yes, 3886 ,6555,181,240,,Semiurban,Rejected
A252,Male,Yes,0,Graduate,Yes, 4681 ,829,103,180,0,Rural,Approved
A253,Male,No,0,Not Graduate,Yes, 14114 ,0,90,300,0,Semiurban,Rejected
A254,Female,Yes,,Graduate,, 11814 ,0,33,360,0,Semiurban,Approved
A255,Male,No,3+,Graduate,Yes, 3621 ,0,394,360,1,Urban,Rejected
A256,Male,No,2,Graduate,Yes, 13752 ,,341,360,,Urban,Approved
A257,Male,Yes,,Not Graduate,, 11276 ,0,193,240,,Rural,Rejected
A258,Female,No,,Graduate,No, 14464 ,0,363,,1,Rural,Approved
A259,Male,Yes,1,Not Graduate,Yes, 13556 ,4238,133,180,0,Semiurban,Approved
A260,Male,Yes,,Not Graduate,No, 2088 ,5356,134,240,1,Urban,Rejected
A261,Male,No,,Not Graduate,, 14072 ,3635,76,360,1,Semiurban,Rejected
A262,Female,Yes,1,Not Graduate,No, 5877 ,518,259,,,Semiurban,Approved
A263,Female,Yes,2,Not Graduate,No, 10049 ,0,399,360,,Urban,Rejected
A264,Male,No,2,Not Graduate,, 6734 ,789,364,,1,Rural,Rejected
A265,Male,No,3+,Graduate,No, 5480 ,803,222,180,1,Semiurban,Approved
A266,Male,Yes,0,Graduate,, 8440 ,0,280,,0,Semiurban,Rejected
A267,Male,No,2,Not Graduate,Yes, 7791 ,4137,219,,,Semiurban,Approved
A268,Female,Yes,2,Graduate,, 12332 ,4546,103,240,,Semiurban,Rejected
A269,Male,No,,Not Graduate,No, 4122 ,4816,133,360,,Rural,Approved
A270,Male,No,0,Not Graduate,Yes, 7988 ,0,153,300,,Semiurban,Rejected
A271,Male,No,1,Graduate,No, 13442 ,941,52,,,Semiurban,Rejected
A272,Male,No,0,Graduate,, 1653 ,0,159,360,,Rural,Rejected
A273,Male,Yes,3+,Graduate,, 8111 ,1026,194,240,1,Urban,Approved
A274,Male,Yes,,Graduate,No, 13588 ,3542,302,360,1,Rural,Rejected
A275,Female,Yes,2,Graduate,Yes, 4015 ,0,110,,,Semiurban,Rejected
A276,Male,No,0,Not Graduate,, 11561 ,0,304,180,,Urban,Approved
A277,Female,Yes,2,Graduate,Yes, 13871 ,4039,377,,0,Rural,Approved
A278,Male,No,3+,Not Graduate,, 13543 ,0,64,360,,Rural,Rejected
A279,Male,No,,Not Graduate,, 2520 ,1369,362,180,,Semiurban,Approved
A280,Female,Yes,0,Graduate,, 12052 ,0,45,240,,Urban,Rejected
A281,Male,Yes,2,Graduate,No, 1821 ,3660,46,240,0,Rural,Approved
A282,Male,No,3+,Graduate,Yes, 8539 ,3683,48,300,,Urban,Rejected
A283,Female,Yes,2,Not Graduate,, 2305 ,5514,396,360,1,Rural,Rejected
A284,Male,Yes,,Graduate,Yes, 12850 ,2242,390,300,1,Semiurban,Approved
A285,Female,Yes,2,Not Graduate,No, 3718 ,0,55,300,,Semiurban,Rejected
A286,Male,Yes,0,Not Graduate,Yes, 1520 ,,289,180,,Rural,Rejected
A287,Female,Yes,0,Graduate,No, 5407 ,0,30,300,0,Urban,Rejected
A288,Male,No,3+,Graduate,, 14852 ,4486,306,180,0,Urban,Approved
A289,Female,Yes,,Not Graduate,Yes, 6653 ,0,233,300,0,Rural,Approved
A290,Male,Yes,,Graduate,Yes, 2163 ,4248,97,300,1,Urban,Approved
A291,Male,Yes,2,Not Graduate,, 13006 ,4500,259,,1,Rural,Approved
A292,Male,No,1,Not Graduate,, 3409 ,1657,281,,,Urban,Rejected
A293,Female,Yes,1,Graduate,Yes, 10104 ,7225,226,240,,Urban,Approved
A294,Male,Yes,,Not Graduate,No, 14719 ,0,140,300,1,Urban,Rejected
A295,Female,No,2,Not Graduate,No, 12895 ,0,281,240,1,Rural,Rejected
A296,Female,No,2,Not Graduate,Yes, 10868 ,6033,311,360,1,Semiurban,Rejected
A297,Male,No,0,Graduate,, 12506 ,0,135,,,Semiurban,Approved
A298,Female,Yes,0,Graduate,Yes, 3683 ,7243,295,300,,Urban,Rejected
A299,Female,Yes,2,Graduate,, 11559 ,0,220,240,,Rural,Rejected
A300,Male,Yes,,Graduate,, 14583 ,7563,77,300,1,Urban,Approved
A301,Female,Yes,3+,Not Graduate,Yes, 9427 ,0,47,300,1,Rural,Rejected
A302,Male,No,1,Graduate,, 6831 ,6947,341,300,0,Semiurban,Approved
A303,Male,No,2,Graduate,No, 6505 ,770,279,360,1,Rural,Rejected
A304,Male,Yes,1,Graduate,, 12302 ,0,73,,0,Semiurban,Rejected
A305,Male,No,,Graduate,Yes, 10044 ,,53,,1,Urban,Approved
A306,Male,Yes,2,Not Graduate,, 9413 ,0,320,360,,Urban,Approved
A307,Female,Yes,2,Not Graduate,Yes, 13515 ,0,285,360,,Rural,Approved
A308,Male,No,3+,Not Graduate,No, 14991 ,5327,65,240,1,Semiurban,Rejected
A309,Female,No,2,Graduate,Yes, 2354 ,0,157,300,,Urban,Approved
A310,Male,No,1,Graduate,Yes, 2668 ,2074,154,240,1,Urban,Approved
A311,Female,No,2,Not Graduate,Yes, 6051 ,6065,383,300,1,Semiurban,Rejected
A312,Female,No,0,Not Graduate,No, 2919 ,0,167,300,0,Urban,Approved
A313,Female,No,1,Not Graduate,, 7499 ,511,238,360,1,Urban,Approved
A314,Female,Yes,1,Graduate,Yes, 14080 ,4537,185,300,1,Rural,Rejected
A315,Male,No,1,Graduate,No, 5552 ,6052,241,300,1,Rural,Rejected
A316,Male,No,1,Not Graduate,No, 9896 ,4259,226,,0,Rural,Approved
A317,Male,No,0,Not Graduate,, 9864 ,2045,258,300,,Rural,Rejected
A318,Female,Yes,1,Not Graduate,No, 11301 ,5458,344,240,,Urban,Approved
A319,Male,No,,Graduate,, 14335 ,6716,251,,,Semiurban,Approved
A320,Male,No,0,Graduate,, 7130 ,5163,46,,,Urban,Rejected
A321,Female,No,1,Graduate,, 9809 ,5358,165,,1,Rural,Approved
A322,Female,No,3+,Not Graduate,Yes, 2929 ,0,176,300,1,Urban,Rejected
A323,Male,No,,Graduate,No, 11651 ,4146,291,180,,Semiurban,Rejected
A324,Female,Yes,,Graduate,, 2032 ,,65,360,1,Semiurban,Rejected
A325,Female,Yes,2,Graduate,, 14440 ,3759,391,300,,Rural,Approved
A326,Male,Yes,,Graduate,, 5731 ,2551,397,360,0,Rural,Rejected
A327,Female,Yes,2,Not Graduate,No, 2972 ,0,137,,,Urban,Approved
A328,Male,Yes,,Graduate,No, 4620 ,5359,309,360,1,Urban,Rejected
A329,Male,No,1,Not Graduate,Yes, 4012 ,0,34,300,1,Urban,Rejected
A330,Male,Yes,2,Not Graduate,, 8655 ,0,40,180,,Semiurban,Rejected
A331,Male,No,3+,Graduate,No, 5222 ,,140,240,0,Urban,Rejected
A332,Female,No,3+,Not Graduate,No, 2900 ,0,277,180,,Rural,Approved
A333,Male,Yes,,Not Graduate,No, 9156 ,492,161,,0,Rural,Approved
A334,Female,No,,Not Graduate,, 7074 ,2949,47,180,,Rural,Approved
A335,Female,No,,Graduate,Yes, 2451 ,0,158,,1,Rural,Approved
A336,Male,No,2,Graduate,Yes, 12876 ,0,117,360,0,Urban,Rejected
A337,Female,Yes,2,Graduate,No, 1789 ,3774,215,240,,Urban,Approved
A338,Female,Yes,,Not Graduate,Yes, 13542 ,7587,106,,,Semiurban,Approved
A339,Male,Yes,1,Graduate,, 12695 ,4819,166,360,,Rural,Approved
A340,Female,Yes,,Graduate,No, 7140 ,857,356,300,,Semiurban,Approved
A341,Female,No,0,Not Graduate,Yes, 8224 ,6659,338,,0,Rural,Rejected
A342,Female,No,0,Graduate,, 2587 ,,89,240,0,Semiurban,Rejected
A343,Female,No,,Not Graduate,, 7727 ,0,325,,0,Semiurban,Rejected
A344,Female,No,,Graduate,, 2280 ,,93,180,,Urban,Rejected
A345,Female,No,3+,Graduate,No, 12508 ,0,96,360,,Semiurban,Approved
A346,Male,Yes,0,Not Graduate,Yes, 14758 ,6728,252,180,1,Semiurban,Rejected
A347,Male,No,0,Not Graduate,, 14792 ,0,170,180,1,Urban,Approved
A348,Male,Yes,0,Graduate,No, 10170 ,4886,149,180,0,Rural,Approved
A349,Female,No,3+,Not Graduate,No, 8849 ,0,220,360,1,Rural,Approved
A350,Male,Yes,3+,Not Graduate,No, 5240 ,5103,211,360,,Urban,Rejected
A351,Male,No,1,Graduate,Yes, 3517 ,6174,359,180,0,Urban,Rejected
A352,Female,Yes,2,Not Graduate,Yes, 4824 ,5555,204,300,,Urban,Rejected
A353,Female,No,0,Not Graduate,No, 5960 ,0,53,240,,Urban,Approved
A354,Male,No,,Not Graduate,No, 2250 ,,274,,,Rural,Rejected
A355,Female,No,,Graduate,, 13669 ,3457,218,360,,Rural,Rejected
A356,Female,Yes,,Not Graduate,Yes, 12260 ,1028,75,240,0,Urban,Rejected
A357,Male,Yes,0,Not Graduate,, 10581 ,2510,258,180,1,Rural,Approved
A358,Male,No,,Not Graduate,Yes, 5651 ,0,104,,1,Semiurban,Approved
A359,Female,Yes,0,Not Graduate,No, 8692 ,,220,180,0,Urban,Rejected
A360,Male,No,2,Not Graduate,, 11466 ,3659,216,,,Rural,Approved
A361,Male,Yes,,Graduate,Yes, 12001 ,0,280,180,,Urban,Approved
A362,Female,Yes,,Graduate,Yes, 3929 ,0,302,300,,Urban,Rejected
A363,Female,No,3+,Not Graduate,Yes, 9226 ,0,363,240,,Rural,Approved
A364,Male,No,0,Not Graduate,, 7987 ,0,146,360,,Urban,Approved
A365,Female,No,,Graduate,Yes, 14044 ,1811,201,300,,Urban,Rejected
A366,Male,Yes,,Not Graduate,No, 6514 ,1804,58,240,,Rural,Approved
A367,Male,Yes,0,Graduate,Yes, 6979 ,0,284,240,1,Semiurban,Approved
A368,Male,Yes,0,Graduate,, 5613 ,0,358,360,0,Semiurban,Approved
A369,Male,No,,Not Graduate,Yes, 7728 ,0,47,360,1,Rural,Rejected
A370,Male,Yes,,Not Graduate,, 12322 ,0,219,300,,Urban,Rejected
A371,Female,Yes,,Not Graduate,, 5585 ,0,275,180,1,Semiurban,Rejected
A372,Male,Yes,,Graduate,Yes, 12455 ,0,137,240,0,Urban,Approved
A373,Male,Yes,0,Graduate,No, 3908 ,0,159,360,,Urban,Rejected
A374,Male,No,3+,Graduate,, 10302 ,,379,360,0,Urban,Approved
A375,Male,No,2,Not Graduate,, 3350 ,4827,244,300,0,Urban,Approved
A376,Female,Yes,,Graduate,Yes, 2303 ,1523,77,360,0,Urban,Rejected
A377,Male,Yes,2,Not Graduate,No, 6462 ,408,42,180,0,Urban,Rejected
A378,Female,Yes,0,Graduate,, 4132 ,746,322,300,,Semiurban,Approved
A379,Male,No,2,Not Graduate,, 2605 ,6643,275,,,Semiurban,Rejected
A380,Male,Yes,,Not Graduate,, 2208 ,0,346,,0,Semiurban,Approved
A381,Male,Yes,,Graduate,No, 7634 ,7833,149,180,0,Urban,Approved
A382,Female,No,,Graduate,No, 9513 ,4962,257,360,1,Rural,Approved
A383,Male,Yes,,Not Graduate,, 6772 ,101,313,360,,Urban,Approved
A384,Male,No,3+,Graduate,, 7974 ,3131,110,180,,Semiurban,Rejected
A385,Male,Yes,,Graduate,, 8286 ,0,132,300,1,Semiurban,Rejected
A386,Male,No,3+,Not Graduate,Yes, 7680 ,1674,135,300,,Rural,Rejected
A387,Female,No,,Graduate,, 3069 ,2854,76,,,Rural,Approved
A388,Male,No,3+,Graduate,, 4991 ,7034,240,180,,Rural,Rejected
A389,Male,No,2,Not Graduate,Yes, 4491 ,0,195,,0,Rural,Rejected
A390,Female,No,0,Not Graduate,No, 11398 ,259,374,180,0,Urban,Rejected
A391,Male,Yes,1,Not Graduate,, 12426 ,1956,244,240,1,Rural,Approved
A392,Female,No,0,Graduate,No, 5094 ,3513,108,240,,Urban,Rejected
A393,Male,Yes,2,Not Graduate,No, 4081 ,3204,86,180,,Urban,Rejected
A394,Male,Yes,3+,Not Graduate,, 7383 ,0,383,,0,Rural,Approved
A395,Male,No,,Graduate,Yes, 4472 ,6961,69,300,1,Urban,Rejected
A396,Female,Yes,1,Graduate,, 7537 ,0,202,,1,Rural,Rejected
A397,Female,Yes,3+,Graduate,, 9613 ,6989,351,240,,Urban,Rejected
A398,Male,Yes,,Graduate,Yes, 2561 ,156,278,180,1,Semiurban,Approved
A399,Female,Yes,,Not Graduate,, 1696 ,0,283,300,1,Semiurban,Approved
A400,Female,No,2,Not Graduate,Yes, 3402 ,3528,230,240,1,Semiurban,Rejected
A401,Male,Yes,1,Not Graduate,No, 6965 ,1891,252,,1,Rural,Approved
A402,Female,No,3+,Graduate,No, 6525 ,6608,400,180,0,Urban,Approved
A403,Female,No,1,Graduate,, 2984 ,,192,180,1,Rural,Approved
A404,Female,No,0,Not Graduate,Yes, 7648 ,7950,311,,1,Rural,Rejected
A405,Male,No,0,Not Graduate,No, 14417 ,0,187,300,0,Urban,Rejected
A406,Male,No,3+,Graduate,, 14047 ,1226,39,360,0,Rural,Approved
A407,Male,No,,Graduate,Yes, 8479 ,0,115,300,,Rural,Rejected
A408,Female,Yes,,Not Graduate,Yes, 4992 ,0,277,,0,Semiurban,Approved
A409,Male,No,3+,Graduate,No, 13874 ,6946,343,,,Rural,Approved
A410,Male,No,2,Not Graduate,Yes, 11958 ,0,245,180,,Urban,Rejected
A411,Female,Yes,1,Not Graduate,No, 14500 ,1358,396,300,,Semiurban,Rejected
A412,Male,No,3+,Graduate,, 4419 ,231,118,240,0,Rural,Rejected
A413,Male,No,1,Not Graduate,, 2717 ,0,373,180,,Urban,Approved
A414,Female,Yes,2,Graduate,, 4189 ,4596,220,300,,Semiurban,Rejected
A415,Female,No,0,Graduate,No, 5145 ,0,224,240,0,Rural,Rejected
A416,Female,Yes,3+,Not Graduate,No, 6732 ,191,365,180,0,Semiurban,Approved
A417,Male,No,0,Graduate,Yes, 12454 ,7037,290,360,0,Rural,Rejected
A418,Male,Yes,3+,Graduate,, 3007 ,0,57,240,0,Semiurban,Rejected
A419,Male,No,,Not Graduate,Yes, 3769 ,0,184,,,Rural,Rejected
A420,Female,Yes,2,Graduate,Yes, 5913 ,0,134,,,Semiurban,Rejected
A421,Female,Yes,1,Graduate,No, 4076 ,54,396,180,0,Urban,Approved
A422,Female,Yes,2,Graduate,Yes, 10055 ,1439,350,360,1,Urban,Approved
A423,Male,No,0,Not Graduate,, 8046 ,0,78,240,,Rural,Approved
A424,Male,No,1,Not Graduate,, 12865 ,7001,191,180,0,Rural,Rejected
A425,Female,No,3+,Not Graduate,Yes, 8355 ,5072,334,240,1,Rural,Approved
A426,Male,No,0,Graduate,Yes, 6052 ,0,327,300,,Urban,Rejected
A427,Female,No,3+,Not Graduate,, 5652 ,0,199,300,,Rural,Approved
A428,Female,Yes,1,Not Graduate,No, 9150 ,778,148,240,0,Urban,Rejected
A429,Female,Yes,,Not Graduate,, 12987 ,6225,391,360,0,Urban,Rejected
A430,Male,Yes,0,Graduate,Yes, 14282 ,73,177,300,0,Rural,Approved
A431,Female,Yes,2,Not Graduate,, 10300 ,0,229,360,,Rural,Approved
A432,Male,No,2,Not Graduate,Yes, 9475 ,2639,365,300,1,Urban,Approved
A433,Male,Yes,2,Graduate,, 2268 ,0,148,240,0,Semiurban,Rejected
A434,Male,Yes,1,Not Graduate,No, 12555 ,,64,,1,Urban,Approved
A435,Female,No,0,Not Graduate,, 8251 ,4060,344,300,,Urban,Approved